
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
/* WARNING: Restarted to delay deadcode elimination for space: stack */
/* WARNING: Unknown calling convention yet parameter storage is locked */
/* lua2cpp::L2CFighterAIModeBase::select_action() */

void select_action(void)

{
  L2CValue *this;
  undefined4 uVar1;
  lua_State **pplVar2;
  byte bVar3;
  bool bVar4;
  char cVar5;
  NfpPersonalityKind NVar6;
  Hash40 HVar7;
  SkillStatus SVar8;
  int iVar9;
  L2CValue *this_00;
  L2CValue *this_01;
  L2CFighterAIBase *this_02;
  L2CValue *this_03;
  L2CValue *this_04;
  L2CValue *this_05;
  L2CFighterAIModeBase *this_06;
  uint uVar10;
  uint uVar11;
  longlong lVar12;
  uint uVar13;
  uint uVar14;
  uint uVar15;
  ulonglong uVar16;
  lua_State *plVar17;
  float in_s0;
  float fVar18;
  float fVar19;
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack3712);
      operator=(this_05,aLStack3728);
      ~L2CValue(aLStack3728);
      ~L2CValue(aLStack3712);
      L2CValue(aLStack3744,this_00 + 0x208);
      L2CValue(aLStack3760,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack3744);
      operator=(this_05,aLStack3760);
      ~L2CValue(aLStack3760);
      ~L2CValue(aLStack3744);
      L2CValue(aLStack3776,this_00 + 0x2f8);
      L2CValue(aLStack3792,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack3776);
      operator=(this_05,aLStack3792);
      ~L2CValue(aLStack3792);
      ~L2CValue(aLStack3776);
      L2CValue(aLStack3808,this_00 + 0x308);
      L2CValue(aLStack3824,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack3808);
      operator=(this_05,aLStack3824);
      ~L2CValue(aLStack3824);
      ~L2CValue(aLStack3808);
      L2CValue(aLStack3840,this_00 + 0x2d8);
      L2CValue(aLStack3856,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack3840);
      operator=(this_05,aLStack3856);
      ~L2CValue(aLStack3856);
      ~L2CValue(aLStack3840);
      L2CValue(aLStack3872,this_00 + 0x368);
      fVar18 = 0.00000000;
      L2CValue(aLStack3888,0.00000000);
      uVar10 = 0xffffffff;
      lVar12 = 1;
      uVar16 = 0x61;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack3872);
      operator=(this_05,aLStack3888);
      ~L2CValue(aLStack3888);
      ~L2CValue(aLStack3872);
      uVar10 = *(uint *)(&table_ + (ulonglong)(DAT_710086e374 & 0xff ^ 0x9e) * 4) ^
               DAT_710086e374 >> 8 ^ 0xffff;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x69) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x73) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x75) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x73) * 4) ^ uVar10 >> 8;
      this_05 = (L2CValue *)
                operator[](this,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                                uVar10 >> 8 ^ 0xffffffff);
      L2CValue((L2CValue *)&local_90,0x19);
      uVar16 = operator==(this_05,(L2CValue *)&local_90);
      ~L2CValue((L2CValue *)&local_90);
      if ((uVar16 & 1) == 0) goto LAB_71004858c8;
      L2CValue(aLStack3904,this_00 + 0x378);
      fVar18 = 0.00000000;
      L2CValue(aLStack3920,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack3904);
      operator=(this_05,aLStack3920);
      ~L2CValue(aLStack3920);
      this_05 = aLStack3904;
      goto LAB_71004858c4;
    }
  }
LAB_71004858c8:
  clear_lua_stack();
  bVar3 = check_stat_unable_attack(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack3936,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack3936);
  ~L2CValue(aLStack3936);
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack3952,this_00 + 0x358);
    L2CValue(aLStack3968,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3952);
    operator=(this_05,aLStack3968);
    ~L2CValue(aLStack3968);
    ~L2CValue(aLStack3952);
    L2CValue(aLStack3984,this_00 + 0x208);
    L2CValue(aLStack4000,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack3984);
    operator=(this_05,aLStack4000);
    ~L2CValue(aLStack4000);
    ~L2CValue(aLStack3984);
    L2CValue(aLStack4016,this_00 + 0x2f8);
    L2CValue(aLStack4032,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack4016);
    operator=(this_05,aLStack4032);
    ~L2CValue(aLStack4032);
    ~L2CValue(aLStack4016);
    L2CValue(aLStack4048,this_00 + 0x308);
    fVar18 = 0.00000000;
    L2CValue(aLStack4064,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack4048);
    operator=(this_05,aLStack4064);
    ~L2CValue(aLStack4064);
    ~L2CValue(aLStack4048);
  }
  clear_lua_stack();
  bVar3 = check_stat_unable_jump(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack4080,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack4080);
  ~L2CValue(aLStack4080);
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack4096,bind_address_call_is_jump_mode_action);
    fVar18 = 0.00000000;
    L2CValue(aLStack4112,0.00000000);
    set_action_probability_mul_1st_foreach
              ((L2CFighterAIModeBase *)this_00,(L2CValue)0x0,(L2CValue)0xf0);
    ~L2CValue(aLStack4112);
    ~L2CValue(aLStack4096);
  }
  clear_lua_stack();
  bVar3 = check_stat_unable_shield(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack4128,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack4128);
  ~L2CValue(aLStack4128);
  if ((bVar4 & 1U) != 0) {
    L2CValue(aLStack4144,(L2CValue *)CONCAT44(uStack6556,local_19a0));
    L2CValue(aLStack4160,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack4144);
    operator=(this_05,aLStack4160);
    ~L2CValue(aLStack4160);
    ~L2CValue(aLStack4144);
    L2CValue(aLStack4176,this_00 + 0x2e8);
    fVar18 = 0.00000000;
    L2CValue(aLStack4192,0.00000000);
    uVar10 = 0xffffffff;
    uVar16 = 0x61;
    lVar12 = 1;
    do {
      uVar15 = (uint)uVar16;
      uVar11 = uVar15 + 0x20;
      if (0x19 < (uVar15 - 0x41 & 0xff)) {
        uVar11 = uVar15;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_05 = (L2CValue *)operator[](this_01,~uVar10);
    this_05 = (L2CValue *)operator[](this_05,aLStack4176);
    operator=(this_05,aLStack4192);
    ~L2CValue(aLStack4192);
    ~L2CValue(aLStack4176);
  }
  clear_lua_stack();
  floor_width(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack4208,fVar18);
  fVar18 = 40.00000000;
  fVar19 = fVar18;
  L2CValue((L2CValue *)&local_90,40.00000000);
  uVar16 = operator<(aLStack4208,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  ~L2CValue(aLStack4208);
  if ((uVar16 & 1) != 0) {
    L2CValue(aLStack4224,bind_address_call_is_run_mode_action);
    fVar18 = 0.00000000;
    L2CValue(aLStack4240,0.00000000);
    set_action_probability_mul_1st_foreach
              ((L2CFighterAIModeBase *)this_00,(L2CValue)0x80,(L2CValue)0x70);
    ~L2CValue(aLStack4240);
    ~L2CValue(aLStack4224);
  }
  uVar10 = 0xffffffff;
  uVar16 = 0x74;
  lVar12 = 1;
  do {
    uVar15 = (uint)uVar16;
    uVar11 = uVar15 + 0x20;
    if (0x19 < (uVar15 - 0x41 & 0xff)) {
      uVar11 = uVar15;
    }
    uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
    uVar16 = (ulonglong)(byte)"target_ai_status_attack_count_"[lVar12];
    lVar12 = lVar12 + 1;
  } while (lVar12 != 0x1f);
  this_05 = (L2CValue *)operator[](this,~uVar10);
  L2CValue((L2CValue *)&local_90,0x1e);
  uVar16 = operator<((L2CValue *)&local_90,this_05);
  ~L2CValue((L2CValue *)&local_90);
  if ((uVar16 & 1) != 0) {
    uVar10 = *(uint *)(&table_ + (ulonglong)(DAT_710086e374 & 0xff ^ 0x9e) * 4) ^
             DAT_710086e374 >> 8 ^ 0xffff;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x69) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x73) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x75) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x73) * 4) ^ uVar10 >> 8;
    this_05 = (L2CValue *)
              operator[](this,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                              uVar10 >> 8 ^ 0xffffffff);
    this_06 = (L2CFighterAIModeBase *)L2CValue(aLStack4272,this_05);
    analyst_is_attacking_only_ground(this_06,(L2CValue)0x50);
    bVar4 = operator.cast.to.bool(aLStack4256);
    ~L2CValue(aLStack4256);
    ~L2CValue(aLStack4272);
    if ((bVar4 & 1U) != 0) {
      L2CValue(aLStack4288,bind_address_call_is_small_jump_mode_action);
      fVar18 = 0.05000000;
      L2CValue(aLStack4320,0.05000000);
      fVar23 = 0.01000000;
      L2CValue(aLStack4336,0.01000000);
      rank_rate(SUB81(this_00,0),(L2CValue)0x20);
      set_action_probability_mul_2nd_foreach
                ((L2CFighterAIModeBase *)this_00,(L2CValue)0x40,(L2CValue)0x30);
      ~L2CValue(aLStack4304);
      ~L2CValue(aLStack4336);
      ~L2CValue(aLStack4320);
      ~L2CValue(aLStack4288);
      L2CValue(aLStack4352,bind_address_call_is_run_mode_action);
      L2CValue(aLStack4384,fVar18);
      L2CValue(aLStack4400,fVar23);
      rank_rate(SUB81(this_00,0),(L2CValue)0xe0);
      set_action_probability_mul_2nd_foreach
                ((L2CFighterAIModeBase *)this_00,(L2CValue)0x0,(L2CValue)0xf0);
      ~L2CValue(aLStack4368);
      ~L2CValue(aLStack4400);
      ~L2CValue(aLStack4384);
      ~L2CValue(aLStack4352);
      L2CValue(aLStack4416,bind_address_call_is_large_jump_mode_action);
      fVar18 = 100.00000000;
      L2CValue(aLStack4432,100.00000000);
      set_action_probability_mul_1st_foreach
                ((L2CFighterAIModeBase *)this_00,(L2CValue)0xc0,(L2CValue)0xb0);
      ~L2CValue(aLStack4432);
      ~L2CValue(aLStack4416);
    }
  }
  uVar15 = DAT_710086e3b4;
  uVar10 = *(uint *)(&table_ + (ulonglong)(DAT_710086e3b4 & 0xff ^ 0x9e) * 4) ^ DAT_710086e3b4 >> 8
           ^ 0xffff;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6d) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
  this_05 = (L2CValue *)
            operator[](this,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                            uVar10 >> 8 ^ 0xffffffff);
  uVar11 = __ZN3app15sv_fighter_util21get_attack_hi3_motionEP9lua_State;
  uVar10 = *(uint *)(&table_ +
                    (ulonglong)
                    (__ZN3app15sv_fighter_util21get_attack_hi3_motionEP9lua_State & 0xff ^ 0x8f) * 4
                    ) ^ __ZN3app15sv_fighter_util21get_attack_hi3_motionEP9lua_State >> 8 ^ 0xffff;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x70) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 99) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x79) * 4) ^ uVar10 >> 8;
  this_05 = (L2CValue *)
            operator[](this_05,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                               uVar10 >> 8 ^ 0xffffffff);
  L2CValue((L2CValue *)&local_90,4);
  uVar16 = operator==(this_05,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  if ((uVar16 & 1) == 0) {
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar15 & 0xff ^ 0x9e) * 4) ^ uVar15 >> 8 ^ 0xffff;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6d) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    this_05 = (L2CValue *)
              operator[](this,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                              uVar10 >> 8 ^ 0xffffffff);
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar11 & 0xff ^ 0x8f) * 4) ^ uVar11 >> 8 ^ 0xffff;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x70) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 99) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6f) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x79) * 4) ^ uVar10 >> 8;
    this_05 = (L2CValue *)
              operator[](this_05,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                                 uVar10 >> 8 ^ 0xffffffff);
    L2CValue((L2CValue *)&local_90,1);
    uVar16 = operator==(this_05,(L2CValue *)&local_90);
    ~L2CValue((L2CValue *)&local_90);
    if ((uVar16 & 1) != 0) goto LAB_71004864a8;
  }
  else {
LAB_71004864a8:
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar15 & 0xff ^ 0x9e) * 4) ^ uVar15 >> 8 ^ 0xffff;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6d) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
    uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
